Record_ID,ObjectId,Store_Name,State,City,Additonal_Address,County,Grantee_Name,Incentive_Program,Latitude,Longitude,Store_Street_Address,Store_Type,Zip4,Zip_Code
1384414,150082,CVS Pharmacy 10588,MD,Catonsville,,BALTIMORE,,,39.264336,-76.699844,4701 Wilkens Ave,Other,3647,21228
1649856,150162,Lidl 1461,MD,Lutherville Timonium,,BALTIMORE,,,39.455563,-76.630669,15 E Padonia Rd,Super Store,2306,21093
1385259,150170,Lion Xpress,MD,Port Deposit,,CECIL,,,39.634956,-76.074028,1252 Jacob Tome Memorial Hwy,Convenience Store,1621,21904
1570562,150198,A To Z Grocery Store ,DC,Washington,,DIST OF COLUMBIA,,,38.868546,-76.959633,3225 Pennsylvania Ave SE,Convenience Store,3760,20020
1575196,150200,Nannfe Market,MD,Germantown,,MONTGOMERY,,,39.162338,-77.280174,13535 Clopper Rd,Grocery Store,2132,20874
1260873,150332,Surprise Market 1,DC,Washington,,DIST OF COLUMBIA,DC Central Kitchen Inc,,38.871632,-76.974319,2233 Minnesota Ave Se,Grocery Store,5323,20020
1261659,150415,Royal Farms 167,MD,Salisbury,,WICOMICO,,,38.374187,-75.504417,31954 Summer Drive,Convenience Store,    ,21804
1261008,150517,Weis Markets 275,MD,Easton,,TALBOT,,,38.780445,-76.080086,219 Marlboro Ave,Supermarket,2720,21601
1261193,150541,Dollar Tree 7032,MD,Baltimore,Unit B,BALTIMORE,,,39.323498,-76.759094,2375 N Rolling Rd,Other,1952,21244
1261200,150547,Dollar General 16482,MD,Lonaconing,,ALLEGANY,,,39.571545,-78.975266,71 E Main St,Other,1131,21539
1261212,150553,Wawa 8512,MD,Elkton,,CECIL,,,39.603794,-75.840172,302 W Pulaski Hwy,Convenience Store,5279,21921
1261344,150576,Harris Teeter 324,MD,Bowie,,PRINCE GEORGES,,,38.979267,-76.735268,15501 Annapolis Rd,Super Store,3003,20715
1262413,150632,Royal Farms 180,MD,Owings Mills,,BALTIMORE,,,39.440338,-76.805893,11510 Reisterstown Rd,Convenience Store,1836,21117
1385006,150774,Dollar General 20261,MD,Elkton,,CECIL,,,39.616028,-75.838081,655 N Bridge St,Other,5307,21921
1263013,150915,Save A Lot 61282,MD,Baltimore,,BALTIMORE CITY,,,39.298481,-76.581764,2509 E Monument St,Supermarket,2540,21205
1263021,150920,Family Dollar 5990,MD,BALTIMORE,,BALTIMORE CITY,,,39.358692,-76.594826,5636 THE ALAMEDA,Other,    ,21239
1266124,151126,Wawa 8513,MD,Frederick,,FREDERICK,,,39.416847,-77.441345,1001 W Patrick St,Convenience Store,3903,21702
1385760,151215,Luckies Severn,MD,Severn,,ANNE ARUNDEL,,,39.116497,-76.681122,8290 Portsmouth Dr,Convenience Store,2756,21144
1264355,151341,Family Dollar 11835,MD,Baltimore,,BALTIMORE CITY,,,39.362675,-76.711044,7002 Reisterstown Rd,Other,1481,21215
1264633,151424,Mas Inc,DC,Washington,,DIST OF COLUMBIA,,,38.890808,-76.952377,3710 Minnesota Ave NE,Convenience Store,2667,20019
1264888,151490,Family Dollar 11597,MD,Baltimore,,BALTIMORE CITY,,,39.281567,-76.674759,3432 Frederick Ave,Other,3811,21229
1265318,151524,CVS Pharmacy 03045,MD,Severna Park,,ANNE ARUNDEL,,,39.098942,-76.564964,157 Ritchie Hwy,Other,1130,21146
1265326,151525,CVS Pharmacy 10321,MD,Ashton,,MONTGOMERY,,,39.149475,-77.012009,2 Ashton Rd,Other,3300,20861
1267047,151586,Royal Farms 178,MD,Berlin,,WORCESTER,,,38.342804,-75.191933,10633 Ocean Gtwy,Convenience Store,2871,21811
1386708,151610,Super 24 Market,MD,Jessup,Ste 4,HOWARD,,,39.147556,-76.806549,8530 Washington Blvd,Grocery Store,9670,20794
1267132,151617,ALDI 71070,MD,Silver Spring,,MONTGOMERY,,,39.090542,-77.047447,2223 Bel Pre Rd,Supermarket,2204,20906
1266775,151695,Ivy City Smokehouse,DC,Washington,,DIST OF COLUMBIA,,,38.914467,-76.985489,1356 Okie St Ne,Specialty Store,1732,20002
1386976,151747,Mi Pueblo Internatiional Market,MD,Frederick,Ste K,FREDERICK,,,39.418041,-77.449631,1170 W Patrick St,Grocery Store,3965,21703
1387031,151781,Outpost 544,MD,Millington,,QUEEN ANNES,,,39.23164,-75.913101,1921 Dudley Corners Rd,Convenience Store,1637,21651
1385950,151913,ALDI 176,MD,Laurel,,ANNE ARUNDEL,,,39.096001,-76.806862,3331 B Corridor Marketplace,Supermarket,    ,20724
1387673,152014,Lidl 1093,MD,Waldorf,,CHARLES,,,38.614666,-76.935356,3461 Promenade Place,Super Store,    ,20603
1387713,152033,Us Mart,MD,Dundalk,,BALTIMORE,,,39.264965,-76.527283,2139 Dundalk Ave,Convenience Store,3715,21222
1459956,152146,Open Book Farm,MD,Middletown,,FREDERICK,,,39.413895,-77.55677,6600B Roy Shafer Rd,Farmers and Markets,6823,21769
1460464,152351,Quarter Acre Farm NAFMNP,MD,Easton,,TALBOT,,,38.776886,-76.079369, PO Box 3302,Farmers and Markets,8962,21601
1460743,152461,Lidl 1488,MD,Frederick,,FREDERICK,,,39.418373,-77.440842,1003 West Patrick St,Super Store,    ,21702
1460884,152503,Melodys Corner Market And Deli,MD,Hagerstown,,WASHINGTON,,,39.645725,-77.71389,101 E North Ave,Grocery Store,4007,21740
1459752,152654,Dollar General 23110,MD,Baltimore,,BALTIMORE CITY,,,39.34042,-76.667107,4432 Park Heights Ave,Other,6315,21215
1459930,152705,7-eleven 38380a,MD,White Plains,,CHARLES,,,38.583038,-76.95047,4690 Crain Hwy,Convenience Store,3003,20695
1427757,152711,Dash In 1526,MD,Linthicum Heights,,ANNE ARUNDEL,,,39.224773,-76.659904,724 Nursery Rd,Convenience Store,3126,21090
1427774,152716,Dash In 1501,MD,Baltimore,,BALTIMORE CITY,,,39.273224,-76.629372,1712 Russell St,Convenience Store,2025,21230
1683883,152717,Beilers Meats Llc,MD,Laurel,,PRINCE GEORGES,,,39.094635,-76.837921,9701 Fort Meade Rd,Specialty Store,4405,20707
1427779,152720,Dash In 1084,MD,Edgewater,,ANNE ARUNDEL,,,38.940655,-76.563065,3075 Solomons Island Rd,Convenience Store,1436,21037
1427791,152725,Dash In 1079,MD,Severn,,ANNE ARUNDEL,,,39.142551,-76.648407,7845 Quarterfield Rd,Convenience Store,1305,21144
1427822,152728,Neighborhood Market n/a,DC,Washington,,DIST OF COLUMBIA,,,38.926231,-76.98127,1611 Rhode Island Ave NE,Convenience Store,1841,20018
1678958,152732,Silver Hill Sunoco,MD,Suitland,,PRINCE GEORGES,,,38.840557,-76.941589,3600 Saint Barnabas Rd,Convenience Store,3208,20746
1387448,152855,7-eleven 23439e,MD,Glen Burnie,,ANNE ARUNDEL,,,39.14772,-76.639496,7710 Quarterfield Rd,Convenience Store,4428,21061
1387451,152856,7-eleven 33962c,MD,Prince Frederick,,CALVERT,,,38.519611,-76.619232,3675 Hallowing Point Rd,Convenience Store,3448,20678
1427677,152978,Total Fine Foods Outlet Store,MD,Cambridge,,DORCHESTER,,,38.562046,-76.075142,218 Washington St,Other,2871,21613
1364307,153033,7-eleven 26152c,MD,Pasadena,,ANNE ARUNDEL,,,39.132263,-76.514946,8930 Fort Smallwood Rd,Convenience Store,2379,21122
1365575,153156,LIDL 1159,MD,College Park,,PRINCE GEORGES,,,38.996181,-76.931282,8601 Baltimore Ave,Super Store,2199,20740
1352805,153319,Dollar Tree 7743,MD,Frostburg,Ste 12,ALLEGANY,,,39.647678,-78.909073,10701 New Georges Creek Rd SW,Other,1457,21532
1478149,153415,7-Eleven 41610A,MD,Edgewater,,ANNE ARUNDEL,,,38.930489,-76.568703,3226 Solomons Island Rd,Convenience Store,1704,21037
1577695,153493,Parkway Exxon 1,MD,Baltimore,,BALTIMORE CITY,,,39.348717,-76.692451,5600 Reisterstown Rd,Convenience Store,3436,21215
1570539,153495,Eager Super Market,MD,Baltimore,,BALTIMORE CITY,,,39.301811,-76.600494,1240 E Eager St,Convenience Store,5536,21202
1571618,153548,Ad Astra Farms ,MD,Upper Marlboro,,PRINCE GEORGES,,,38.892578,-76.683342,18437 Queen Anne Rd,Farmers and Markets,8895,20774
1353443,153883,La Mart Oakland Mills,MD,Columbia,,HOWARD,,,39.210293,-76.845291,5896 Robert Oliver Pl,Super Store,3740,21045
1567602,153926,TR Deli and Grocery,MD,Baltimore,,BALTIMORE CITY,,,39.351448,-76.683487,5460 Park Heights Ave,Other,4616,21215
1329563,154174,Family Dollar 12207,MD,Laurel,,PRINCE GEORGES,,,39.095417,-76.84137,9608 Fort Meade Rd,Other,4404,20707
1329574,154188,Family Dollar 12154,MD,Baltimore,,BALTIMORE CITY,,,39.346786,-76.68885,5431 Reisterstown Rd,Other,    ,21215
1388182,154286,Royal Farms 287,MD,District Heights,,PRINCE GEORGES,,,38.843361,-76.873421,3300 Forestville Rd,Convenience Store,    ,20747
1388223,154296,STREETS MARKET 22nd St,DC,Washington,,DIST OF COLUMBIA,,,38.906693,-77.048363,1255 22nd St Nw,Supermarket,    ,20037
1270347,154321,Royal Farms 135,MD,Denton,,CAROLINE,,,38.850487,-75.81675,8859 Harmony Rd,Convenience Store,2422,21629
1270754,154394,Jolly Food Mart,MD,Baltimore,,BALTIMORE CITY,,,39.305527,-76.647934,1500 N Monroe St,Convenience Store,1543,21217
1267690,154434,5th Street Food Market,MD,Baltimore,,BALTIMORE CITY,,,39.236958,-76.604462,439 E Patapsco Ave,Convenience Store,    ,21225
1390508,154595,FRESHFARM Columbia Heights Farmers Market n/a,DC,Washington,,DIST OF COLUMBIA,,,38.929859,-77.031853,1375 Kenyon St NW,Farmers and Markets,2398,20010
1635453,154726,DOLLARTREE 10442,MD,Baltimore,,BALTIMORE,,,39.354012,-76.757599,8050 Liberty Road,Other,2968,21244
1389521,154791,Great Wall Supermarket,MD,Rockville,,MONTGOMERY,,,39.09314,-77.153542,700 Hungerford Dr,Super Store,1724,20850
1390108,154852,7-Eleven Store 36438J,DC,Washington,,DIST OF COLUMBIA,,,38.920509,-76.989212,1233 Brentwood Rd NE,Convenience Store,1019,20018
1390190,154876,Five Star Trading Llc Dba Brightwood Mart,DC,Washington,,DIST OF COLUMBIA,,,38.940559,-77.025452,4034 Georgia Ave NW,Convenience Store,5857,20011
1268151,154938,Sewa International Inc,DC,Washington,,DIST OF COLUMBIA,,,38.960121,-77.004616,5774 2nd St Ne,Grocery Store,2524,20011
1268178,154950,Family Dollar 11850,MD,Baltimore,,BALTIMORE,,,39.295391,-76.52462,206 North Point Blvd,Other,1812,21224
1330483,155049,Suburban Market,DC,Washington,,DIST OF COLUMBIA,,,38.902985,-76.936485,4600 Sheriff Road NE,Convenience Store,    ,20019
1330650,155094,Harris Teeter 270,MD,Dunkirk,,CALVERT,,,38.72094,-76.652245,10125 Ward Rd,Super Store,2717,20754
1331615,155145,Fairland International Market,MD,Silver Spring,,MONTGOMERY,,,39.075634,-76.95797,13318 Old Columbia Pike,Other,5232,20904
1462057,155214,Nyc Grocery & Tobacco1,MD,Baltimore,,BALTIMORE CITY,,,39.339615,-76.666588,2704 W Cold Spring Ln,Convenience Store,6702,21215
1428539,155369,LivingWell,MD,Silver Spring,,MONTGOMERY,,,39.052448,-76.956917,12004 Cherry Hill Rd,Other,1985,20904
1428569,155391,Godfrey's Farm,MD,Sudlersville,,QUEEN ANNES,,,39.183174,-75.836815,302 Leager Rd,Farmers and Markets,1310,21668
1462549,155522,Horizon Corner Store 5260,MD,Hagerstown,,WASHINGTON,,,39.638298,-77.724487,45 W Baltimore St,Convenience Store,6541,21740
1597182,155615,7-Eleven #42119A 42119,MD,Glenelg,,HOWARD,,,39.26202,-77.025894,14577 Edgewoods Way,Convenience Store,9610,21737
1330066,155637,Discount Tobacco Zone,MD,Temple Hills,,PRINCE GEORGES,,,38.835983,-76.945564,3905 Branch Ave,Convenience Store,1641,20748
1428667,155641,Express Carryout Groceries,MD,Baltimore,,BALTIMORE CITY,,,39.312115,-76.589546,2029 E North Ave,Convenience Store,1544,21213
1462651,155660,CVS Pharmacy 10606,MD,CHESAPEAKE BEACH,,CALVERT,,,38.690414,-76.535675,7955 Bayside Road,Other,    ,20732
1329858,155703,CVS Pharmacey 10564,MD,Hanover,,ANNE ARUNDEL,,,39.153519,-76.744339,7706 Milestone Pkwy,Other,1754,21076
1330115,155739,Salisbury Exxon Inc. 24,MD,Salisbury,,WICOMICO,,,38.366512,-75.605064,501 W Salisbury Pkwy,Convenience Store,    ,21801
1330123,155743,Beer Cave Inc. 27,MD,Delmar,Ste D,WICOMICO,,,38.428921,-75.564575,8600 Ocean Hwy,Convenience Store,2418,21875
1330130,155745,Autumn Grove Tiger Mart 25,MD,Salisbury,,WICOMICO,,,38.366169,-75.541649,1801 Autumn Grove Ct,Convenience Store,4204,21804
1330132,155749,Tiger Mart 26,MD,Salisbury,,WICOMICO,,,38.402462,-75.569283,2403 N Salisbury Blvd,Convenience Store,2138,21801
1612279,155765,Delicias Market,DC,Washington,,DIST OF COLUMBIA,,,38.937378,-77.033043,3702 14th St NW,Convenience Store,1321,20010
1577238,155848,Speedy Mart,MD,Parkville,,BALTIMORE CITY,,,39.370495,-76.545204,7501 Harford Rd,Convenience Store,6901,21234
1330994,155894,International Food Market,MD,Baltimore,,BALTIMORE CITY,,,39.362797,-76.711304,7004 Reisterstown Rd,Grocery Store,1423,21215
1331391,155959,Harvest Fare,MD,Baltimore,,BALTIMORE CITY,,,39.346359,-76.697823,5708 Wabash Ave,Super Store,3203,21215
1331481,155985,Deep Creek Shop N Save,MD,McHenry,,GARRETT,,,39.561745,-79.357368,24586 Garrett Hwy,Super Store,1703,21541
1331507,155991,Market 21,MD,Baltimore,Ste D,BALTIMORE CITY,,,39.328777,-76.565483,4300 Belair Rd,Super Store,6300,21206
1331572,155998,Dash In 1531,MD,Pasadena,,ANNE ARUNDEL,,,39.126724,-76.590477,8078 Ritchie Hwy,Convenience Store,1085,21122
1586873,156011,Scotts 2,MD,Welcome,,CHARLES,,,38.483715,-77.102142,7050 Port Tobacco Rd,Convenience Store,3002,20693
1355363,156046,7-eleven 11728e,MD,Hyattsville,,PRINCE GEORGES,,,38.9132,-76.881882,7206 Sheriff Rd,Convenience Store,4438,20785
1428926,156270,Harford Mart,MD,Parkville,,BALTIMORE CITY,,,39.369911,-76.546677,7330 Harford Rd,Convenience Store,7151,21234
1429536,156356,ALDI 71183,MD,Severn,,ANNE ARUNDEL,,,39.142998,-76.650658,7858 Quarterfield Rd,Supermarket,1320,21144
1429670,156476,Dollar General 21968,MD,Clear Spring,,WASHINGTON,,,39.64843,-77.918381,13120 Clear Spring Rd,Other,1933,21722
1683874,156558,7-eleven 11631D,MD,Essex,,BALTIMORE,,,39.308235,-76.445023,200 Back River Neck Rd,Convenience Store,3927,21221
1429714,156602,Lidl 8030,MD,Takoma Park,,PRINCE GEORGES,,,38.973278,-76.994164,6881 New Hampshire Ave,Super Store,4816,20912
1429717,156604,Lidl 1437,MD,Glen Burnie,,ANNE ARUNDEL,,,39.152168,-76.615868,7700 Ritchie Hwy,Super Store,4361,21061
1380435,156678,Dollar Tree 8304,MD,Brunswick,,FREDERICK,,,39.326008,-77.624001,38 Souder Rd,Other,1245,21716
1380620,156742,Gorsuch Grocery,MD,Baltimore,,BALTIMORE CITY,,,39.325508,-76.602745,959 Gorsuch Ave,Convenience Store,3602,21218
1579507,156749,LNC BP 12,MD,Cumberland,,ALLEGANY,,,39.640388,-78.826553,1064 National Hwy,Convenience Store,7574,21502
1429906,156848,Allahi Llc,MD,Catonsville,Ste 110B,BALTIMORE,,,39.284847,-76.756905,6400 Baltimore National Pike,Grocery Store,4372,21228
1418062,157103,Common Market 007,MD,Frederick,,FREDERICK,,,39.427559,-77.415337,927 W 7th St,Super Store,8527,21701
1417290,157280,Royal Farms 302,MD,Catonsville,,BALTIMORE,,,39.278332,-76.730392,613 Edmondson Ave,Convenience Store,3304,21228
1417291,157282,Royal Farms 257,MD,Fullerton,,BALTIMORE,,,39.365395,-76.519394,7560 Belair Rd,Convenience Store,4107,21236
1418329,157369,Dollar Tree 8390,MD,Waldorf,Robert S,CHARLES,,,38.620983,-76.913811,3286B Crain Hwy,Other,4813,20603
1417612,157385,Dollar General 21493,MD,Greensboro,,CAROLINE,,,38.983955,-75.800003,13730 Greensboro Rd,Other,1127,21639
1392070,157407,7 Eleven 26997b,MD,Ashton,,MONTGOMERY,,,39.149792,-77.013542,29 Olney Sandy Spring Rd,Convenience Store,3607,20861
1391743,157413,7-eleven 24347f,MD,Westminster,,CARROLL,,,39.57449,-76.984734,353 Baltimore Blvd,Convenience Store,5137,21157
1392138,157447,Dash In 1530,MD,Pasadena,,ANNE ARUNDEL,,,39.123623,-76.522148,3900 Mountain Rd,Convenience Store,4430,21122
1417656,157553,One Stop Grocery Store,MD,Suitland,,PRINCE GEORGES,,,38.838047,-76.907707,5699 Suitland Rd,Convenience Store,3398,20746
1644802,157594,DOLLARTREE 10119,MD,Glen Burnie,,ANNE ARUNDEL,,,39.173569,-76.63166,7385M Baltimore Annapolis Blvd,Other,3266,21061
1381646,157654,Target Store T3320,DC,Washington,,DIST OF COLUMBIA,,,38.91608,-76.98214,1515 New York Ave NE,Super Store,1744,20002
1381658,157662,Target Store T3351,DC,Washington,,DIST OF COLUMBIA,,,38.948536,-77.080551,4500 Wisconsin Ave NW,Super Store,4628,20016
1381673,157668,Family Dollar 12454,MD,Hyattsville,,PRINCE GEORGES,,,38.958176,-76.985863,5601 Sargent Rd,Other,2335,20782
1380958,157747,Halal Market,MD,Frederick,Ste 105,FREDERICK,,,39.420948,-77.453644,50 N McCain Dr,Grocery Store,3967,21702
1380973,157751,A & H Convenience Market,MD,Silver Spring,,MONTGOMERY,,,39.041122,-76.993225,11235 Oak Leaf Dr,Grocery Store,1318,20901
1381099,157779,Patel Brothers,MD,Montgomery Village,,MONTGOMERY,,,39.154552,-77.1987,18270 Contour Rd,Super Store,2625,20877
1381115,157783,Gulele Ethioipian Market n/a,MD,Gaithersburg,Ste B,MONTGOMERY,,,39.144554,-77.201454,211 N Frederick Ave,Other,2434,20877
1417769,157832,7-eleven 18127d,MD,Sykesville,,CARROLL,,,39.396194,-76.923157,2033 Liberty Rd,Convenience Store,6625,21784
1381342,157853,Dollar Tree 7852,MD,Princess Anne,,SOMERSET,,,38.213787,-75.698578,30371 Mt Vernon Rd,Other,    ,21853
1642050,157869,Argonne Market  Beer & Wine,DC,Washington,,DIST OF COLUMBIA,,,38.926113,-77.037849,1629 Columbia Rd NW,Convenience Store,3662,20009
1633435,157870,M Charles Discount Store 3,MD,Baltimore,,BALTIMORE CITY,,,39.314369,-76.616524,2201 N Charles St,Convenience Store,5719,21218
1683308,158001,Slide Food Mart 1,MD,Temple Hills,,PRINCE GEORGES,,,38.82478,-76.951401,4705 Raleigh Rd,Convenience Store,4525,20748
1463302,158007,7-eleven 38567a,MD,Ellicott City,,HOWARD,,,39.277832,-76.832695,9320 Baltimore National Pike,Convenience Store,2802,21042
1462732,158023,Best Discount Tobacco And Grocery,MD,Takoma Park,,PRINCE GEORGES,,,38.969296,-76.999596,6533 New Hampshire Ave,Convenience Store,4822,20912
1433792,158095,Royal Farms 231,MD,Owings Mills,,BALTIMORE,,,39.406681,-76.763222,9740 Reisterstown Rd,Convenience Store,4155,21117
1463404,158151,Bp Padgetts Corner,MD,Fort Washington,,PRINCE GEORGES,,,38.793533,-76.929115,7101 Allentown Rd,Convenience Store,1008,20744
1334000,158312,Covenant International Grocery,MD,Laurel,,PRINCE GEORGES,,,39.090168,-76.858376,14633 Baltimore Ave,Grocery Store,4902,20707
1334031,158344,Mercadito Express Llc,MD,Columbia,Ste N,HOWARD,,,39.19286,-76.819672,6490 Dobbin Rd,Grocery Store,5826,21045
1462997,158479,Walbrook Fried Chicken,MD,Baltimore,,BALTIMORE CITY,,,39.31118,-76.675713,3420 Clifton Ave,Grocery Store,2501,21216
1332605,158518,Dollar Tree 7629,MD,Baltimore,,BALTIMORE CITY,,,39.366714,-76.583084,1700B E Northern Pkwy,Other,2104,21239
1332637,158532,Hampstead Jiffy Mart 440,MD,Hampstead,,CARROLL,,,39.606487,-76.850571,1155 S Main St,Convenience Store,2245,21074
1332218,158611,DOLLAR GENERAL 18996,MD,Willards,,WICOMICO,,,38.38961,-75.351837,7286 Main St,Other,1356,21874
1464024,158705,Adnan & Sadek,MD,Baltimore,,BALTIMORE CITY,,,39.30492,-76.601639,1201 E Preston St,Convenience Store,5623,21202
1464044,158710,Kaneshie Market,MD,Owings Mills,Ste 107,BALTIMORE,,,39.423054,-76.806099,10999 Red Run Blvd,Grocery Store,3263,21117
1463106,158756,Sunny Mart,MD,Baltimore,,BALTIMORE CITY,,,39.318661,-76.596626,2549 Aisquith St,Convenience Store,4816,[phone],158810,Super Convenience & Phone Fix 1,MD,Baltimore,,BALTIMORE CITY,,,39.322838,-76.666039,3020 Liberty Heights Ave,Convenience Store,7442,21215
1669428,158853,Himalayan Mart,MD,Nottingham,Ste 102,BALTIMORE,,,39.414272,-76.460167,9649 Belair Rd,Grocery Store,1117,21236
960951,158870,7-Eleven Inc F 11602,MD,Parkville,,BALTIMORE,,,39.390869,-76.543518,8605 Old Harford Rd,Convenience Store,    ,21234
1331741,158895,Trader Joe's 648,MD,Rockville,,MONTGOMERY,,,39.096924,-77.207054,10076 Darnestown Rd,Supermarket,3363,20850
1687886,158935,Checkers #3117,MD,Lexington Park,,ST MARYS,,,38.262096,-76.460945,21656 Great Mills Rd,Restaurant Meals Program,1241,20653
1433683,158946,Hayat Inc 1,DC,Washington,,DIST OF COLUMBIA,,,38.894161,-76.911507,6217 Dix St NE,Convenience Store,2880,20019
1331824,158965,Pick N Go CREEK 2,MD,Frostburg,,ALLEGANY,,,39.590515,-78.945381,14730 New Georges Creek Rd SW,Other,3967,21532
1332050,158999,Lidl 1028,MD,Bowie,,PRINCE GEORGES,,,38.97208,-76.773178,13401 Annapolis Rd,Super Store,3836,20720
1358031,159027,7-eleven 38133a,MD,Takoma Park,,MONTGOMERY,,,38.975548,-76.994118,6900 New Hampshire Ave,Convenience Store,5800,20912
1358037,159030,Dollar Tree 6886,MD,Cumberland,,ALLEGANY,,,39.632027,-78.743347,1619 Oldtown Rd,Other,4463,21502
1358058,159036,Dollar Tree 7847,MD,Hagerstown,,WASHINGTON,,,39.625217,-77.731247,1007 Maryland Ave,Other,7201,21740
1400409,159056,Sprouts Farmers Market 919,MD,Pasadena,,ANNE ARUNDEL,,,39.124981,-76.591812,8048 Ritchie Hwy,Supermarket,1084,21122
1430749,159223,Megamart Supermarket,MD,Halethorpe,,BALTIMORE,,,39.247875,-76.642044,3400 Annapolis Rd,Super Store,1120,21227
1430842,159371,Royal Farms 186,MD,Columbia,,HOWARD,,,39.176487,-76.844757,7084 Minstrel Way,Convenience Store,    ,21046
1431184,159373,Dc Mini Mart & Deli,MD,Mount Rainier,,PRINCE GEORGES,,,38.944496,-76.97216,2319B Varnum St,Convenience Store,1459,20712
1431206,159392,Tropical Latino Market,MD,Montgomery Village,,MONTGOMERY,,,39.18483,-77.188248,9108 Rothbury Dr,Grocery Store,1400,20886
1430036,159462,7-eleven 28956b,MD,Union Bridge,,CARROLL,,,39.565533,-77.179634,120 S Main St,Convenience Store,9140,21791
1430096,159491,Dmv Convenience Wireless,MD,Temple Hills,,PRINCE GEORGES,,,38.8493,-76.954704,3173 Branch Ave,Convenience Store,1003,20748
1357924,159607,Family Dollar 12332,MD,Baltimore,,BALTIMORE CITY,,,39.340923,-76.667458,4446 Park Heights Ave,Other,6324,21215
1337500,159682,Capital Halal Market 001,MD,Hyattsville,,PRINCE GEORGES,,,38.939613,-76.906097,6509 Annapolis Rd,Grocery Store,1311,20784
1690919,159759,STREETS MARKET,DC,Washington,,DIST OF COLUMBIA,,,38.880058,-76.98394,1442 Pennsylvania Ave SE,Supermarket,4695,20003
1356910,159784,Carroll Fuel Market,MD,Easton,,TALBOT,,,38.772064,-76.075989,110 S Washington St,Convenience Store,2912,21601
1357277,159880,Mercado Latino 2,MD,Cambridge,,DORCHESTER,,,38.564713,-76.071083,124 Cedar St,Grocery Store,2346,21613
